Bucket,Count
16506,3
16507,0
16508,0
16509,1
16510,1
16511,0
16512,0
16513,2
16514,2
16515,0
16516,0
16517,1
16518,1
16519,1
16520,0
16521,1
16522,1
16523,2
16524,1
16525,0
16526,2
16527,0
16528,2
16529,0
16530,0
16531,0
16532,0
16533,1
16534,0
16535,1
16536,0
16537,1
16538,0
16539,2
16540,4
16541,0
16542,0
16543,1
16544,0
16545,3
16546,0
16547,0
16548,1
16549,0
16550,1
16551,1
16552,1
16553,0
16554,1
16555,1
16556,1
16557,0
16558,0
16559,0
16560,0
16561,0
16562,2
16563,1
16564,1
16565,0
16566,1
16567,0
16568,1
16569,1
16570,0
16571,0
16572,1
16573,0
16574,2
16575,1
16576,0
16577,0
16578,0
16579,0
16580,1
16581,0
16582,1
16583,1
16584,0
16585,0
16586,0
16587,0
16588,2
16589,1
16590,0
16591,0
16592,0
16593,0
16594,1
16595,1
16596,0
16597,1
16598,1
16599,1
16600,1
16601,0
16602,1
16603,2
16604,1
16605,0
16606,0
16607,0
16608,2
16609,0
16610,1
16611,0
16612,0
16613,1
16614,1
16615,2
16616,0
16617,2
16618,0
16619,1
16620,1
16621,0
16622,1
16623,0
16624,2
16625,1
16626,2
16627,1
16628,0
16629,0
16630,0
16631,1
16632,2
16633,1
16634,0
16635,0
16636,0
16637,1
16638,2
16639,2
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,1
16647,0
16648,0
16649,1
16650,0
16651,2
16652,2
16653,1
16654,0
16655,0
16656,1
16657,0
16658,1
16659,0
16660,0
16661,0
16662,0
16663,0
16664,1
16665,0
16666,1
16667,3
16668,0
16669,1
16670,0
16671,0
16672,0
16673,1
16674,0
16675,0
16676,2
16677,1
16678,1
16679,1
16680,0
16681,1
16682,1
16683,0
16684,0
16685,0
16686,0
16687,1
16688,0
16689,0
16690,1
16691,2
16692,2
16693,1
16694,1
16695,1
16696,1
16697,0
16698,0
16699,2
16700,0
16701,0
16702,0
16703,0
16704,2
16705,1
16706,0
16707,0
16708,0
16709,0
16710,1
16711,2
16712,1
16713,0
16714,0
16715,0
16716,0
16717,2
16718,1
16719,0
16720,0
16721,0
16722,0
16723,0
16724,1
16725,0
16726,1
16727,2
16728,0
16729,1
16730,0
16731,1
16732,0
16733,3
16734,0
16735,0
16736,1
16737,1
16738,1
16739,0
16740,0
16741,0
16742,0
16743,0
16744,1
16745,1
16746,2
16747,0
16748,0
16749,0
16750,2
16751,0
16752,1
16753,0
16754,0
16755,1
16756,0
16757,0
16758,1
16759,0
16760,1
16761,0
16762,0
16763,0
16764,1
16765,0
16766,0
16767,1
16768,1
16769,1
16770,1
16771,0
16772,1
16773,1
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,2
16782,0
16783,1
16784,2
16785,0
16786,1
16787,0
16788,2
16789,0
16790,1
16791,0
16792,0
16793,0
16794,0
16795,2
16796,1
16797,2
16798,1
16799,0
16800,2
16801,0
16802,0
16803,0
16804,2
16805,1
16806,0
16807,1
16808,2
16809,1
16810,1
16811,2
16812,0
16813,1
16814,0
16815,0
16816,2
16817,0
16818,1
16819,1
16820,0
16821,1
16822,0
16823,1
16824,0
16825,0
16826,0
16827,1
16828,0
16829,0
16830,0
16831,1
16832,1
16833,1
16834,1
16835,0
16836,0
16837,0
16838,0
16839,0
16840,1
16841,1
16842,1
16843,1
16844,1
16845,1
16846,0
16847,1
16848,1
16849,0
16850,0
16851,0
16852,1
16853,2
16854,0
16855,2
16856,0
16857,0
16858,2
16859,0
16860,0
16861,2
16862,1
16863,0
16864,1
16865,0
16866,0
16867,1
16868,2
16869,0
16870,0
16871,1
16872,1
16873,2
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,0
16882,1
16883,0
16884,0
16885,0
16886,1
16887,1
16888,0
16889,2
16890,0
16891,1
16892,0
16893,0
16894,0
16895,2
16896,1
16897,2
16898,0
16899,0
16900,1
16901,3
16902,0
16903,0
16904,0
16905,1
16906,2
16907,0
16908,1
16909,1
16910,0
16911,2
16912,1
16913,1
16914,1
16915,0
16916,0
16917,0
16918,0
16919,1
16920,0
16921,0
16922,1
16923,0
16924,0
16925,0
16926,1
16927,1
16928,0
16929,1
16930,0
16931,1
16932,1
16933,0
16934,0
16935,0
16936,2
16937,1
16938,1
16939,1
16940,0
16941,0
16942,0
16943,2
16944,0
16945,0
16946,0
16947,0
16948,0
16949,2
16950,1
16951,0
16952,1
16953,0
16954,0
16955,0
16956,0
16957,1
16958,0
16959,0
16960,1
16961,1
16962,0
16963,0
16964,1
16965,1
16966,0
16967,0
16968,2
16969,0
16970,1
16971,1
16972,1
16973,0
16974,3
16975,0
16976,2
16977,1
16978,0
16979,0
16980,1
16981,0
16982,0
16983,0
16984,2
16985,2
16986,1
16987,1
16988,2
16989,0
16990,0
16991,0
16992,0
16993,2
16994,0
16995,0
16996,0
16997,1
16998,0
16999,0
17000,1
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,2
17009,1
17010,1
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,1
17020,0
17021,1
17022,0
17023,0
17024,2
17025,0
17026,0
17027,0
17028,2
17029,1
17030,1
17031,0
17032,1
17033,0
17034,0
17035,1
17036,0
17037,0
17038,0
17039,3
17040,0
17041,0
17042,1
17043,3
17044,0
17045,0
17046,0
17047,1
17048,2
17049,1
17050,0
17051,0
17052,2
17053,0
17054,0
17055,1
17056,1
17057,1
17058,1
17059,0
17060,2
17061,2
17062,2
17063,0
17064,0
17065,1
17066,0
17067,1
17068,1
17069,0
17070,1
17071,0
17072,2
17073,0
17074,0
17075,1
17076,2
17077,1
17078,1
17079,0
17080,0
17081,0
17082,0
17083,0
17084,1
17085,1
17086,1
17087,0
17088,2
17089,0
17090,0
17091,2
17092,1
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,1
17101,3
17102,1
17103,0
17104,1
17105,0
17106,0
17107,1
17108,1
17109,2
17110,1
17111,1
17112,3
17113,1
17114,0
17115,1
17116,2
17117,1
17118,3
17119,0
17120,0
17121,0
17122,2
17123,2
17124,1
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,2
17132,0
17133,1
17134,1
17135,0
17136,0
17137,0
17138,0
17139,1
17140,1
17141,2
17142,2
17143,1
17144,1
17145,0
17146,1
17147,0
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,1
17155,1
17156,0
17157,2
17158,1
17159,1
17160,5
17161,1
17162,1
17163,1
17164,3
17165,1
17166,0
17167,0
17168,1
17169,2
17170,0
17171,1
17172,1
17173,1
17174,1
17175,1
17176,2
17177,0
17178,1
17179,1
17180,1
17181,1
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,2
17189,0
17190,1
17191,1
17192,0
17193,0
17194,0
17195,1
17196,0
17197,0
17198,1
17199,0
17200,1
17201,1
17202,0
17203,1
17204,0
17205,1
17206,1
17207,1
17208,0
17209,0
17210,0
17211,2
17212,0
17213,1
17214,2
17215,1
17216,0
17217,0
17218,0
17219,1
17220,0
17221,1
17222,0
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,0
17231,0
17232,0
17233,1
17234,0
17235,3
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,1
17245,1
17246,0
17247,0
17248,0
17249,1
17250,0
17251,0
17252,0
17253,0
17254,1
17255,2
17256,2
17257,1
17258,0
17259,0
17260,0
17261,3
17262,0
17263,0
17264,2
17265,1
17266,0
17267,3
17268,1
17269,1
17270,0
17271,0
17272,0
17273,1
17274,0
17275,1
17276,1
17277,0
17278,0
17279,0
17280,1
17281,1
17282,0
17283,1
17284,1
17285,2
17286,0
17287,1
17288,0
17289,0
17290,0
17291,1
17292,0
17293,2
17294,0
17295,1
17296,0
17297,0
17298,0
17299,1
17300,1
17301,2
17302,1
17303,0
17304,3
17305,1
17306,0
17307,1
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,1
17315,0
17316,0
17317,0
17318,2
17319,1
17320,1
17321,0
17322,0
17323,1
17324,1
17325,0
17326,2
17327,0
17328,0
17329,2
17330,0
17331,2
17332,1
17333,1
17334,1
17335,0
17336,1
17337,0
17338,0
17339,0
17340,0
17341,0
17342,1
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,0
17350,1
17351,0
17352,2
17353,0
17354,0
17355,2
17356,0
17357,1
17358,2
17359,2
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,2
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,2
17375,1
17376,0
17377,0
17378,0
17379,1
17380,1
17381,1
17382,0
17383,0
17384,1
17385,0
17386,0
17387,1
17388,0
17389,1
17390,1
17391,1
17392,0
17393,0
17394,1
17395,1
17396,1
17397,0
17398,0
17399,0
17400,1
17401,0
17402,1
17403,1
17404,0
17405,0
17406,0
17407,0
17408,0
17409,1
17410,0
17411,1
17412,0
17413,1
17414,0
17415,1
17416,2
17417,0
17418,0
17419,0
17420,1
17421,0
17422,1
17423,0
17424,1
17425,0
17426,0
17427,0
17428,2
17429,1
17430,0
17431,0
17432,1
17433,0
17434,0
17435,0
17436,0
17437,0
17438,1
17439,0
17440,1
17441,1
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,1
17450,0
17451,0
17452,1
17453,0
17454,2
17455,0
17456,0
17457,1
17458,0
17459,0
17460,0
17461,1
17462,1
17463,1
17464,1
17465,1
17466,0
17467,1
17468,1
17469,0
17470,1
17471,1
17472,1
17473,0
17474,0
17475,0
17476,0
17477,1
17478,1
17479,0
17480,2
17481,0
17482,2
17483,2
17484,0
17485,0
17486,2
17487,0
17488,1
17489,0
17490,0
17491,0
17492,0
17493,1
17494,0
17495,1
17496,1
17497,1
17498,0
17499,1
17500,1
17501,3
17502,0
17503,0
17504,1
17505,1
17506,0
17507,0
17508,1
17509,0
17510,1
17511,0
17512,0
17513,0
17514,0
17515,1
17516,0
17517,0
17518,0
17519,2
17520,0
17521,0
17522,0
17523,0
17524,1
17525,0
17526,1
17527,0
17528,0
17529,0
17530,1
17531,0
17532,0
17533,0
17534,1
17535,0
17536,2
17537,2
17538,1
17539,1
17540,1
17541,0
17542,0
17543,2
17544,1
17545,1
17546,0
17547,1
17548,2
17549,1
17550,0
17551,1
17552,0
17553,0
17554,2
17555,2
17556,0
17557,2
17558,1
17559,0
17560,0
17561,0
17562,0
17563,1
17564,0
17565,1
17566,1
17567,1
17568,0
17569,0
17570,0
17571,0
17572,0
17573,1
17574,0
17575,0
17576,2
17577,2
17578,0
17579,1
17580,2
17581,1
17582,1
17583,0
17584,0
17585,0
17586,5
17587,2
17588,1
17589,0
17590,0
17591,1
17592,1
17593,1
17594,0
17595,0
17596,1
17597,1
17598,0
17599,1
17600,1
17601,0
17602,0
17603,0
17604,0
17605,2
17606,0
17607,1
17608,0
17609,0
17610,2
17611,1
17612,1
17613,0
17614,0
17615,0
17616,0
17617,0
17618,1
17619,2
17620,0
17621,0
17622,1
17623,0
17624,1
17625,1
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,0
17633,2
17634,1
17635,0
17636,2
17637,1
17638,0
17639,0
17640,0
17641,0
17642,0
17643,1
17644,0
17645,1
17646,1
17647,1
17648,1
17649,0
17650,0
17651,0
17652,0
17653,1
17654,0
17655,0
17656,0
17657,1
17658,0
17659,0
17660,1
17661,0
17662,1
17663,2
17664,0
17665,1
17666,1
17667,0
17668,0
17669,0
17670,1
17671,0
17672,1
17673,0
17674,1
17675,0
17676,1
17677,1
17678,0
17679,0
17680,1
17681,2
17682,0
17683,1
17684,1
17685,0
17686,0
17687,0
17688,2
17689,0
17690,0
17691,0
17692,1
17693,1
17694,0
17695,0
17696,0
17697,0
17698,0
17699,3
17700,0
17701,2
17702,0
17703,0
17704,0
17705,0
17706,1
17707,2
17708,2
17709,1
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,1
17717,0
17718,0
17719,1
17720,1
17721,0
17722,1
17723,0
17724,0
17725,0
17726,1
17727,0
17728,0
17729,3
17730,1
17731,2
17732,0
17733,3
17734,1
17735,0
17736,0
17737,1
17738,4
17739,2
17740,0
17741,0
17742,2
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,1
17750,2
17751,0
17752,2
17753,1
17754,1
17755,0
17756,1
17757,1
17758,0
17759,1
17760,1
17761,0
17762,0
17763,0
17764,1
17765,1
17766,1
17767,1
17768,0
17769,2
17770,0
17771,0
17772,0
17773,1
17774,0
17775,2
17776,0
17777,0
17778,2
17779,1
17780,0
17781,2
17782,1
17783,0
17784,0
17785,0
17786,0
17787,0
17788,1
17789,0
17790,2
17791,1
17792,1
17793,0
17794,0
17795,0
17796,0
17797,1
17798,0
17799,0
17800,0
17801,1
17802,0
17803,1
17804,0
17805,1
17806,1
17807,0
17808,2
17809,0
17810,0
17811,0
17812,2
17813,1
17814,1
17815,2
17816,1
17817,2
17818,1
17819,0
17820,0
17821,0
17822,0
17823,1
17824,3
17825,0
17826,0
17827,0
17828,0
17829,1
17830,1
17831,0
17832,0
17833,0
17834,0
17835,1
17836,0
17837,1
17838,0
17839,0
17840,0
17841,0
17842,2
17843,0
17844,0
17845,0
17846,1
17847,0
17848,2
17849,0
17850,1
17851,0
17852,0
17853,1
17854,0
17855,0
17856,1
17857,0
17858,1
17859,0
17860,0
17861,1
17862,0
17863,2
17864,0
17865,1
17866,1
17867,1
17868,0
17869,0
17870,0
17871,1
17872,0
17873,0
17874,2
17875,1
17876,1
17877,1
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,1
17888,0
17889,0
17890,1
17891,2
17892,0
17893,0
17894,1
17895,2
17896,0
17897,0
17898,0
17899,0
17900,0
17901,1
17902,0
17903,0
17904,0
17905,2
17906,0
17907,1
17908,1
17909,0
17910,0
17911,1
17912,0
17913,1
17914,0
17915,1
17916,1
17917,1
17918,1
17919,1
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,1
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,1
17934,1
17935,0
17936,1
17937,1
17938,0
17939,0
17940,1
17941,2
17942,0
17943,0
17944,0
17945,0
17946,0
17947,1
17948,1
17949,0
17950,1
17951,1
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,1
17960,2
17961,0
17962,2
17963,0
17964,0
17965,1
17966,0
17967,1
17968,0
17969,1
17970,0
17971,0
17972,0
17973,0
17974,1
17975,0
17976,1
17977,0
17978,1
17979,0
17980,1
17981,0
17982,0
17983,0
17984,1
17985,0
17986,0
17987,0
17988,0
17989,1
17990,0
17991,0
17992,1
17993,0
17994,0
17995,0
17996,1
17997,2
17998,0
17999,2
18000,0
18001,0
18002,1
18003,2
18004,2
18005,1
18006,2
18007,0
18008,0
18009,1
18010,0
18011,0
18012,0
18013,2
18014,2
18015,1
18016,0
18017,0
18018,1
18019,0
18020,0
18021,0
18022,0
18023,4
18024,0
18025,0
18026,3
18027,2
18028,0
18029,0
18030,1
18031,0
18032,1
18033,1
18034,0
18035,1
18036,0
18037,1
18038,0
18039,0
18040,0
18041,0
18042,1
18043,1
18044,0
18045,0
18046,0
18047,0
18048,1
18049,1
18050,1
18051,0
18052,0
18053,1
18054,1
18055,0
18056,0
18057,0
18058,1
18059,0
18060,0
18061,0
18062,0
18063,2
18064,1
18065,0
18066,0
18067,2
18068,0
18069,1
18070,0
18071,1
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,2
18080,0
18081,1
18082,0
18083,1
18084,0
18085,0
18086,1
18087,1
18088,1
18089,2
18090,0
18091,1
18092,1
18093,0
18094,1
18095,1
18096,0
18097,1
18098,0
18099,0
18100,0
18101,2
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,1
18109,0
18110,0
18111,0
18112,1
18113,1
18114,1
18115,1
18116,0
18117,0
18118,1
18119,0
18120,0
18121,2
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,0
18135,0
18136,0
18137,2
18138,0
18139,1
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,1
18149,0
18150,0
18151,0
18152,2
18153,0
18154,0
18155,2
18156,0
18157,0
18158,0
18159,0
18160,0
18161,2
18162,0
18163,0
18164,1
18165,2
18166,0
18167,2
18168,1
18169,1
18170,1
18171,2
18172,0
18173,0
18174,2
18175,1
18176,0
18177,0
18178,0
18179,1
18180,0
18181,1
18182,0
18183,1
18184,0
18185,2
18186,0
18187,0
18188,1
18189,0
18190,1
18191,2
18192,1
18193,0
18194,1
18195,0
18196,1
18197,1
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,1
18205,0
18206,1
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,1
18214,3
18215,0
18216,0
18217,1
18218,0
18219,0
18220,1
18221,0
18222,0
18223,2
18224,0
18225,0
18226,1
18227,0
18228,0
18229,0
18230,2
18231,0
18232,0
18233,0
18234,2
18235,0
18236,0
18237,1
18238,0
18239,0
18240,0
18241,0
18242,1
18243,0
18244,1
18245,0
18246,0
18247,0
18248,1
18249,0
18250,0
18251,1
18252,1
18253,0
18254,0
18255,1
18256,1
18257,2
18258,0
18259,0
18260,1
18261,0
18262,0
18263,1
18264,0
18265,1
18266,3
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,1
18276,0
18277,0
18278,0
18279,1
18280,1
18281,0
18282,2
18283,1
18284,1
18285,0
18286,0
18287,0
18288,1
18289,2
18290,2
18291,0
18292,1
18293,1
18294,2
18295,2
18296,0
18297,0
18298,0
18299,2
18300,1
18301,0
18302,1
18303,0
18304,1
18305,1
18306,0
18307,1
18308,1
18309,0
18310,2
18311,0
18312,0
18313,0
18314,0
18315,1
18316,0
18317,1
18318,1
18319,2
18320,0
18321,1
18322,1
18323,2
18324,1
18325,0
18326,0
18327,0
18328,1
18329,0
18330,2
18331,1
18332,0
18333,1
18334,0
18335,1
18336,0
18337,1
18338,1
18339,0
18340,0
18341,0
18342,0
18343,2
18344,0
18345,0
18346,0
18347,1
18348,1
18349,0
18350,1
18351,0
18352,0
18353,0
18354,0
18355,0
18356,0
18357,3
18358,0
18359,0
18360,0
18361,1
18362,1
18363,1
18364,0
18365,2
18366,0
18367,0
18368,0
18369,0
18370,1
18371,0
18372,0
18373,0
18374,0
18375,0
18376,3
18377,1
18378,0
18379,0
18380,1
18381,2
18382,1
18383,0
18384,0
18385,0
18386,1
18387,1
18388,1
18389,0
18390,0
18391,1
18392,1
18393,0
18394,1
18395,1
18396,2
18397,2
18398,0
18399,3
18400,0
18401,1
18402,1
18403,0
18404,0
18405,2
18406,0
18407,1
18408,0
18409,0
18410,0
18411,1
18412,1
18413,0
18414,0
18415,2
18416,0
18417,0
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,1
18425,1
18426,1
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,1
18436,0
18437,1
18438,0
18439,1
18440,0
18441,0
18442,1
18443,1
18444,0
18445,0
18446,1
18447,2
18448,0
18449,0
18450,0
18451,1
18452,1
18453,0
18454,0
18455,0
18456,1
18457,0
18458,1
18459,1
18460,1
18461,2
18462,1
18463,0
18464,1
18465,0
18466,1
18467,0
18468,2
18469,0
18470,1
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,1
18479,1
18480,0
18481,0
18482,1
18483,0
18484,0
18485,0
18486,1
18487,0
18488,0
18489,0
18490,0
18491,0
18492,2
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,0
18500,0
18501,0
18502,1
18503,1
18504,2
18505,0
18506,1
18507,1
18508,0
18509,1
18510,1
18511,1
18512,2
18513,1
18514,1
18515,3
18516,0
18517,0
18518,0
18519,0
18520,1
18521,1
18522,1
18523,0
18524,0
18525,1
18526,0
18527,0
18528,0
18529,0
18530,0
18531,2
18532,0
18533,0
18534,1
18535,2
18536,0
18537,0
18538,2
18539,1
18540,0
18541,0
18542,2
18543,0
18544,0
18545,1
18546,0
18547,0
18548,0
18549,1
18550,1
18551,4
18552,1
18553,2
18554,0
18555,0
18556,1
18557,1
18558,1
18559,1
18560,0
18561,0
18562,1
18563,0
18564,0
18565,0
18566,0
18567,0
18568,2
18569,2
18570,0
18571,0
18572,1
18573,0
18574,1
18575,0
18576,0
18577,0
18578,1
18579,0
18580,0
18581,1
18582,1
18583,1
18584,0
18585,1
18586,0
18587,1
18588,0
18589,0
18590,0
18591,0
18592,2
18593,0
18594,1
18595,0
18596,1
18597,1
18598,1
18599,0
18600,2
18601,1
18602,1
18603,0
18604,0
18605,0
18606,0
18607,1
18608,0
18609,1
18610,0
18611,2
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,1
18620,0
18621,2
18622,0
18623,1
18624,1
18625,2
18626,1
18627,2
18628,0
18629,0
18630,1
18631,0
18632,1
18633,0
18634,0
18635,0
18636,0
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,0
18644,0
18645,1
18646,1
18647,1
18648,2
18649,0
18650,0
18651,1
18652,0
18653,1
18654,0
18655,1
18656,0
18657,3
18658,1
18659,1
18660,0
18661,0
18662,0
18663,1
18664,2
18665,1
18666,0
18667,0
18668,3
18669,1
18670,1
18671,0
18672,2
18673,0
18674,0
18675,1
18676,1
18677,1
18678,1
18679,1
18680,0
18681,3
18682,2
18683,1
18684,0
18685,0
18686,2
18687,0
18688,0
18689,0
18690,1
18691,2
18692,1
18693,1
18694,0
18695,1
18696,1
18697,0
18698,1
18699,0
18700,2
18701,0
18702,0
18703,0
18704,1
18705,0
18706,2
18707,0
18708,1
18709,0
18710,0
18711,2
18712,0
18713,1
18714,0
18715,0
18716,1
18717,0
18718,0
18719,2
18720,1
18721,0
18722,1
18723,1
18724,0
18725,1
18726,0
18727,1
18728,0
18729,0
18730,2
18731,1
18732,1
18733,0
18734,0
18735,0
18736,1
18737,1
18738,0
18739,2
18740,1
18741,0
18742,0
18743,0
18744,0
18745,1
18746,1
18747,2
18748,0
18749,0
18750,0
18751,1
18752,1
18753,1
18754,2
18755,0
18756,1
18757,1
18758,0
18759,1
18760,0
18761,1
18762,1
18763,0
18764,0
18765,0
18766,0
18767,2
18768,0
18769,1
18770,1
18771,0
18772,0
18773,1
18774,0
18775,1
18776,0
18777,1
18778,0
18779,1
18780,1
18781,0
18782,0
18783,1
18784,1
18785,0
18786,0
18787,0
18788,0
18789,0
18790,2
18791,0
18792,0
18793,1
18794,0
18795,0
18796,1
18797,0
18798,1
18799,0
18800,1
18801,0
18802,0
18803,1
18804,0
18805,0
18806,1
18807,0
18808,1
18809,0
18810,2
18811,0
18812,0
18813,0
18814,2
18815,0
18816,0
18817,1
18818,1
18819,1
18820,1
18821,0
18822,0
18823,1
18824,0
18825,2
18826,0
18827,0
18828,1
18829,0
18830,1
18831,0
18832,5
18833,1
18834,1
18835,0
18836,0
18837,1
18838,0
18839,2
18840,0
18841,0
18842,3
18843,1
18844,0
18845,0
18846,0
18847,1
18848,0
18849,1
18850,2
18851,2
18852,0
18853,1
18854,1
18855,0
18856,2
18857,0
18858,0
18859,0
18860,1
18861,0
18862,1
18863,2
18864,1
18865,0
18866,0
18867,0
18868,0
18869,0
18870,3
18871,0
18872,0
18873,1
18874,0
18875,0
18876,2
18877,0
18878,1
18879,0
18880,0
18881,0
18882,0
18883,0
18884,2
18885,0
18886,0
18887,0
18888,1
18889,1
18890,1
18891,0
18892,1
18893,1
18894,1
18895,3
18896,2
18897,2
18898,1
18899,0
18900,0
18901,0
18902,0
18903,1
18904,0
18905,1
18906,0
18907,3
18908,0
18909,0
18910,0
18911,0
18912,1
18913,0
18914,0
18915,0
18916,0
18917,0
18918,1
18919,0
18920,0
18921,0
18922,1
18923,1
18924,0
18925,1
18926,1
18927,0
18928,1
18929,0
18930,1
18931,1
18932,1
18933,1
18934,1
18935,0
18936,1
18937,0
18938,1
18939,3
18940,1
18941,2
18942,2
18943,0
18944,1
18945,0
18946,1
18947,0
18948,0
18949,0
18950,0
18951,1
18952,1
18953,1
18954,1
18955,0
18956,0
18957,1
18958,0
18959,2
18960,0
18961,2
18962,1
18963,1
18964,0
18965,2
18966,0
18967,0
18968,0
18969,0
18970,1
18971,0
18972,0
18973,0
18974,1
18975,0
18976,1
18977,0
18978,0
18979,0
18980,0
18981,0
18982,1
18983,0
18984,1
18985,2
18986,1
18987,0
18988,3
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,1
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,1
19009,1
19010,1
19011,0
19012,1
19013,0
19014,1
19015,0
19016,0
19017,0
19018,1
19019,1
19020,1
19021,0
19022,0
19023,2
19024,1
19025,0
19026,1
19027,1
19028,0
19029,1
19030,0
19031,1
19032,2
19033,1
19034,0
19035,0
19036,0
19037,1
19038,0
19039,1
19040,1
19041,0
19042,0
19043,1
19044,2
19045,0
19046,0
19047,0
19048,1
19049,0
19050,0
19051,2
19052,1
19053,1
19054,0
19055,0
19056,1
19057,0
19058,3
19059,1
19060,0
19061,1
19062,1
19063,1
19064,0
19065,1
19066,1
19067,0
19068,1
19069,1
19070,0
19071,0
19072,1
19073,0
19074,0
19075,0
19076,2
19077,0
19078,1
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,1
19086,1
19087,0
19088,0
19089,0
19090,1
19091,1
19092,2
19093,0
19094,0
19095,1
19096,0
19097,2
19098,1
19099,1
19100,2
19101,1
19102,1
19103,2
19104,0
19105,2
19106,1
19107,1
19108,0
19109,1
19110,1
19111,1
19112,0
19113,2
19114,1
19115,2
19116,0
19117,0
19118,2
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,1
19126,0
19127,1
19128,0
19129,0
19130,2
19131,0
19132,2
19133,1
19134,0
19135,0
19136,0
19137,0
19138,0
19139,2
19140,0
19141,0
19142,0
19143,2
19144,2
19145,0
19146,1
19147,0
19148,0
19149,1
19150,0
19151,0
19152,0
19153,1
19154,0
19155,0
19156,3
19157,1
19158,0
19159,0
19160,2
19161,0
19162,1
19163,0
19164,1
19165,1
19166,0
19167,1
19168,0
19169,0
19170,0
19171,0
19172,2
19173,3
19174,0
19175,0
19176,1
19177,1
19178,0
19179,1
19180,0
19181,1
19182,3
19183,0
19184,0
19185,0
19186,0
19187,2
19188,0
19189,2
19190,0
19191,1
19192,0
19193,2
19194,1
19195,0
19196,1
19197,1
19198,1
19199,1
19200,1
19201,0
19202,0
19203,0
19204,1
19205,0
19206,1
19207,0
19208,0
19209,1
19210,2
19211,1
19212,1
19213,0
19214,0
19215,0
19216,1
19217,2
19218,0
19219,1
19220,1
19221,0
19222,1
19223,0
19224,0
19225,3
19226,0
19227,1
19228,0
19229,2
19230,0
19231,1
19232,1
19233,1
19234,1
19235,1
19236,0
19237,0
19238,2
19239,0
19240,1
19241,0
19242,1
19243,1
19244,0
19245,0
19246,0
19247,0
19248,0
19249,1
19250,2
19251,1
19252,1
19253,0
19254,0
19255,1
19256,1
19257,2
19258,0
19259,1
19260,1
19261,0
19262,0
19263,0
19264,0
19265,0
19266,4
19267,0
19268,1
19269,0
19270,0
19271,2
19272,0
19273,0
19274,1
19275,0
19276,0
19277,1
19278,0
19279,0
19280,0
19281,0
19282,4
19283,0
19284,0
19285,0
19286,0
19287,0
19288,0
19289,1
19290,1
19291,0
19292,1
19293,2
19294,2
19295,2
19296,0
19297,0
19298,0
19299,0
19300,1
19301,1
19302,0
19303,1
